,Height,Weight
312,1.8542,87.089664
313,1.7018,69.399576
314,1.7018,84.368112
315,1.524,70.30676
316,1.7271999999999998,74.389088
317,1.8034,73.028312
318,1.8034,106.59412
319,1.8542,116.573144
320,1.7018,92.532768
321,1.905,96.615096
322,1.651,70.760352
323,1.6764,58.96696
324,1.8288,136.0776
325,1.778,93.439952
326,1.6256,70.30676
327,1.9304,88.45044
328,1.6001999999999998,68.0388
329,1.7526,81.64656
330,1.6764,67.585208
331,1.8034,68.945984
332,1.778,68.945984
333,1.8542,92.98636
334,1.7526,100.243832
335,1.7526,99.79024
336,1.8542,122.923432
337,1.8288,91.625584
338,1.778,96.615096
339,1.778,123.830616
340,1.6256,79.83219199999999
341,1.7526,92.98636
342,1.6764,80.739376
343,1.778,68.0388
344,1.6001999999999998,56.699
345,1.8288,78.017824
346,1.8034,74.389088
347,1.7271999999999998,77.11064
348,1.8288,61.23492
349,1.8034,134.263232
350,1.8288,97.52228
351,1.8034,120.20188
352,1.8542,84.821704
353,1.8288,104.32616
354,1.8034,147.4174
355,1.8288,91.171992
356,1.8034,73.481904
357,1.7271999999999998,88.45044
358,1.8542,102.0582
359,1.6764,104.32616
360,1.7526,89.811216
361,1.8034,76.203456
362,1.778,80.28578399999999
363,1.8034,108.86208
364,1.8542,108.86208
365,1.8542,99.79024
366,1.651,56.245408
367,1.7271999999999998,99.336648
368,1.905,123.830616
369,1.7271999999999998,71.667536
370,1.8034,66.678024
371,1.7271999999999998,73.481904
372,1.6764,68.492392
373,1.6764,54.43104
374,1.778,78.017824
375,1.7271999999999998,98.429464
376,1.7271999999999998,80.739376
377,1.8542,112.944408
378,1.8796,113.398
379,1.8796,105.233344
380,1.8288,73.481904
381,1.7526,104.32616
382,1.651,56.699
383,1.8034,122.923432
384,1.7271999999999998,92.079176
385,1.7526,98.429464
386,1.778,83.007336
387,1.7018,95.25432
388,1.7271999999999998,78.925008
389,1.9304,100.697424
390,1.6764,72.57472
391,1.7271999999999998,80.28578399999999
392,1.8796,81.64656
393,1.651,73.935496
394,1.7526,77.564232
395,1.8796,108.408488
396,1.778,96.161504
397,1.8796,99.79024
398,1.7018,68.945984
399,1.6256,95.25432
400,1.778,73.935496
401,1.8034,73.935496
402,1.8542,83.91452
403,1.9304,81.192968
404,1.7018,76.203456
405,1.651,61.688512
406,1.7271999999999998,90.7184
407,1.8796,93.439952
408,1.8034,87.996848
409,1.8288,108.86208
410,1.8034,96.615096
411,1.9558,71.667536
412,1.7271999999999998,108.86208
413,1.7526,124.284208
414,1.7526,93.439952
415,1.7526,91.625584
416,1.8034,72.57472
417,1.778,100.697424
418,1.7018,117.480328
419,1.7018,59.874144
420,1.8796,104.32616
421,1.8542,83.460928
422,1.7526,73.481904
423,1.8034,71.667536
424,1.651,63.50288
425,1.8542,85.728888
426,1.7018,66.678024
427,1.7018,99.79024
428,1.7018,92.98636
429,1.7526,71.213944
430,1.651,108.86208
431,1.905,149.68536
432,1.9558,74.84268
433,1.651,81.64656
434,1.7271999999999998,76.203456
435,1.8796,84.821704
436,1.778,89.357624
437,1.8542,78.017824
438,1.7271999999999998,74.84268
439,1.9558,97.068688
440,1.6764,114.758776
441,1.8542,143.335072
442,1.6764,90.264808
443,1.7271999999999998,79.3786
444,1.7271999999999998,69.399576
445,1.8288,94.347136
446,1.7271999999999998,130.180904
447,1.7271999999999998,91.171992
448,1.7018,90.7184
449,1.7271999999999998,71.213944
450,1.651,58.96696
451,1.8288,63.50288
452,1.778,111.13004
453,1.8288,72.57472
454,1.8542,95.25432
455,1.651,74.84268
456,1.8288,87.996848
457,1.9304,113.398
458,1.778,104.32616
459,1.7526,74.84268
460,1.8288,77.11064
461,1.651,85.275296
462,1.8034,89.811216
463,1.8288,99.79024
464,1.6256,81.64656
465,1.8796,106.59412
466,1.7526,66.678024
467,1.651,70.30676
468,1.8034,97.068688
469,1.7018,64.410064
470,1.905,91.171992
471,1.7018,120.20188
472,1.7018,100.697424
473,1.6764,96.161504
474,1.7526,103.872568
475,1.8542,108.408488
476,1.7271999999999998,94.347136
477,1.651,82.553744
478,1.8034,98.883056
479,1.7526,97.52228
480,1.778,94.347136
481,1.7526,113.398
482,1.6256,74.389088
483,1.6001999999999998,72.121128
484,1.6764,82.553744
485,1.6764,90.7184
486,1.7271999999999998,107.954896
487,1.905,98.429464
488,1.7526,83.007336
489,1.8796,110.676448
490,1.7526,94.347136
491,1.778,92.98636
492,1.905,52.616672
493,1.6764,93.893544
494,1.9304,81.64656
495,1.651,101.151016
496,1.7526,88.904032
497,1.6764,88.904032
498,1.7271999999999998,104.32616
499,1.7018,97.52228
500,1.8288,127.00576
501,1.8034,92.079176
502,1.8796,102.0582
503,1.6764,103.872568
504,1.8034,87.543256
505,1.8034,91.171992
506,1.9304,108.86208
507,1.7271999999999998,86.18248
508,1.8542,115.66596
509,1.651,57.606184
510,1.8542,99.336648
511,1.778,102.0582
512,1.6001999999999998,79.83219199999999
513,1.7526,74.389088
514,1.6764,85.728888
515,1.6764,88.45044
516,1.8288,78.925008
517,1.8542,85.275296
518,1.6256,78.017824
519,1.8542,115.212368
520,1.7271999999999998,90.264808
521,1.778,98.429464
522,1.6764,92.532768
523,1.8034,94.800728
524,1.8288,122.46984
525,1.6764,98.429464
526,1.7018,56.245408
527,1.5748,54.43104
528,1.8288,70.30676
529,1.9558,108.86208
530,1.8542,96.161504
531,1.7018,64.863656
532,1.6256,63.50288
533,1.8542,97.52228
534,1.8542,89.357624
535,1.778,94.800728
536,1.7526,89.357624
537,1.6764,74.389088
538,1.6764,92.98636
539,1.8034,96.161504
540,1.8288,97.068688
541,1.9304,122.46984
542,1.7018,91.625584
543,1.7271999999999998,85.728888
544,1.7526,78.471416
545,1.8542,104.779752
546,1.8034,127.912944
547,1.9558,127.00576
548,1.8796,74.84268
549,2.0066,99.79024
550,1.7271999999999998,131.54168
551,1.8288,107.047712
552,1.7018,56.699
553,1.651,122.46984
554,1.8796,64.863656
555,1.8542,72.57472
556,1.8542,135.624008
557,1.9304,102.965384
558,1.8542,111.583632
559,1.8034,62.595696
560,1.8542,122.46984
561,1.6764,92.079176
562,1.8796,97.52228
563,1.5748,58.96696
564,1.778,110.222856
565,1.6256,91.625584
566,1.8542,117.93392
567,1.6256,64.863656
568,1.7018,86.18248
569,1.6764,79.83219199999999
570,1.6764,69.853168
571,1.8288,116.573144
572,1.8542,97.068688
573,1.524,77.11064
574,1.6764,77.564232
575,1.8796,88.45044
576,1.905,88.45044
577,1.7018,112.944408
578,1.7271999999999998,65.317248
579,1.6764,112.944408
580,1.7526,117.93392
581,1.8796,131.54168
582,1.7018,70.760352
583,1.8796,79.3786
584,1.8542,113.398
585,1.651,80.739376
586,1.8034,131.54168
587,1.8542,181.890392
588,1.7018,80.739376
589,1.8542,103.872568
590,1.7018,58.96696
591,1.7271999999999998,83.460928
592,1.8288,105.686936
593,1.905,113.398
594,1.651,92.98636
595,1.8288,115.66596
596,1.8288,92.98636
597,1.7018,86.636072
598,1.7526,103.418976
599,1.8034,132.448864
600,1.6764,94.800728
601,1.8542,75.749864
602,1.8542,109.315672
603,1.6001999999999998,70.30676
604,1.8288,113.398
605,1.8542,79.3786
606,1.9304,140.61352
607,1.8288,142.88148
608,1.8034,126.098576
609,1.6001999999999998,54.43104
610,1.5494,60.781328
611,1.651,83.91452
612,1.7018,81.64656
613,1.6764,70.30676
614,1.7526,108.86208
615,1.8542,122.016248
616,1.8034,98.429464
617,1.8288,119.294696
618,1.8034,100.697424
619,1.905,119.294696
620,1.7018,85.275296
621,1.8034,90.264808
622,1.6764,60.781328
623,1.905,115.66596
624,1.905,107.954896
625,1.651,86.18248
626,1.9304,68.0388
627,1.7018,77.564232
628,1.905,76.203456
629,1.905,81.64656
630,1.7271999999999998,89.811216
631,1.7271999999999998,167.82904
632,1.8034,109.769264
633,1.778,101.604608
634,1.8288,135.170416
635,1.9304,103.872568
636,1.651,89.357624
637,1.8542,100.243832
638,1.6256,68.0388
639,1.6001999999999998,80.739376
640,1.7271999999999998,61.688512
641,1.6256,120.20188
642,1.778,117.93392
643,1.6764,70.760352
644,1.7018,108.86208
645,1.778,79.83219199999999
646,1.7271999999999998,95.25432
647,1.8796,123.830616
648,1.778,66.678024
649,1.9558,79.3786
650,1.651,65.77083999999999
651,1.6256,87.089664
652,1.6764,73.481904
653,1.8034,91.625584
654,1.8034,80.739376
655,1.9558,95.25432
656,1.905,101.151016
657,1.5748,74.84268
658,1.6001999999999998,94.347136
659,1.7526,119.294696
660,1.8796,133.80964
661,1.778,86.636072
662,1.8796,72.57472
663,1.7526,93.893544
664,1.8796,85.275296
665,1.651,71.667536
666,1.8288,96.615096
667,1.8288,87.543256
668,1.8034,117.93392
669,1.7271999999999998,76.657048
670,1.7018,106.59412
671,1.778,127.00576
672,1.6256,64.410064
673,1.7018,98.883056
674,1.905,110.222856
675,1.6764,95.25432
676,1.651,77.11064
677,1.7526,116.573144
678,1.778,67.585208
679,1.7526,116.119552
680,1.6764,101.604608
681,1.8542,83.007336
682,1.7018,80.28578399999999
683,1.7526,84.368112
684,1.905,93.893544
685,1.7526,83.460928
686,1.8034,66.224432
687,1.7271999999999998,63.956472
688,1.9558,113.398
689,1.7271999999999998,87.996848
690,1.7271999999999998,107.501304
691,1.7018,89.811216
692,1.6764,61.23492
693,1.524,62.595696
694,1.7271999999999998,92.532768
695,1.8796,121.109064
696,1.8034,124.7378
697,1.6764,66.678024
698,1.6764,65.317248
699,1.7526,87.089664
700,2.0828,97.52228
701,1.8034,82.100152
702,1.8288,82.553744
703,1.8796,111.13004
704,1.9304,98.883056
705,1.778,91.625584
706,1.8034,107.954896
707,1.7526,73.028312
708,1.8034,115.66596
709,1.8288,181.4368
710,1.7018,104.779752
711,1.7018,109.315672
712,1.7526,85.728888
713,1.9304,125.191392
714,1.7271999999999998,97.52228
715,1.5748,52.16308
716,1.8288,102.965384
717,1.9304,105.686936
718,1.7526,78.017824
719,1.6001999999999998,43.998424
720,1.7018,67.131616
721,1.7018,97.068688
722,1.905,86.636072
723,1.9304,95.25432
724,1.778,76.203456
725,1.8288,108.408488
726,1.7526,76.203456
727,1.778,106.59412
728,1.8288,103.418976
729,1.6001999999999998,62.595696
730,1.7018,96.161504
731,1.905,129.27372
732,1.8542,120.20188
733,1.7271999999999998,85.275296
734,1.8288,117.93392
735,1.651,83.007336
736,1.6001999999999998,86.18248
737,1.8288,86.636072
738,1.8796,91.171992
739,1.6764,62.142104
740,1.7271999999999998,101.604608
741,1.8796,83.460928
742,1.8034,122.46984
743,1.7018,124.7378
744,1.8796,102.965384
745,1.8288,79.83219199999999
746,1.778,80.739376
747,1.6256,131.54168
748,1.6764,78.017824
749,1.524,71.667536
750,1.651,116.573144
751,1.6001999999999998,63.50288
752,1.6764,102.965384
753,1.6256,67.585208
754,1.5494,102.965384
755,1.651,79.3786
756,1.7018,68.492392
757,1.6256,76.203456
758,1.6764,53.070264
759,1.6256,56.245408
760,1.8034,121.562656
761,1.8288,94.800728
762,1.7526,129.27372
763,1.7271999999999998,165.107488
764,1.651,69.399576
765,1.8034,136.0776
766,1.6001999999999998,73.028312
767,1.778,87.089664
768,2.1082,147.870992
769,1.905,99.79024
770,1.6764,102.0582
771,1.8288,135.624008
772,1.7018,78.017824
773,1.905,143.788664
774,1.8034,93.893544
775,1.9812,149.68536
776,1.6764,56.699
777,1.8796,92.98636
778,1.778,92.532768
779,1.8542,111.13004
780,1.7271999999999998,100.697424
781,1.7526,76.657048
782,1.7018,88.904032
783,1.9558,145.14944
784,1.8542,74.84268
785,1.6764,75.296272
786,1.7526,66.224432
787,1.8034,111.13004
788,1.778,98.883056
789,1.8288,85.275296
790,1.7271999999999998,82.553744
791,1.8288,71.667536
792,1.7271999999999998,56.699
793,1.7271999999999998,105.233344
794,1.8288,92.532768
795,1.778,142.88148
796,1.9304,102.0582
797,1.6764,75.749864
798,1.905,102.511792
799,1.778,91.171992
800,1.651,82.100152
801,1.6764,107.954896
802,1.8034,84.368112
803,1.7526,112.037224
804,1.7526,115.66596
805,1.6001999999999998,81.64656
806,1.6764,124.284208
807,1.651,107.047712
808,1.7526,86.636072
809,1.6764,73.935496
810,1.7271999999999998,58.513368
811,1.905,108.408488
812,1.905,103.872568
813,1.778,83.460928
814,1.8288,93.439952
815,1.778,124.7378
816,1.7018,81.192968
817,1.8034,113.398
818,1.905,98.883056
819,1.5748,77.11064
820,1.8542,131.54168
821,1.7018,111.13004
822,1.778,102.965384
823,1.6256,89.357624
824,1.6001999999999998,67.585208
825,1.6764,86.636072
826,1.8034,107.047712
827,1.778,110.676448
828,1.9812,99.79024
829,1.8034,110.222856
830,1.8288,98.429464
831,1.7018,102.0582
832,1.8034,105.233344
833,1.7018,95.707912
834,1.8034,116.573144
835,1.7018,69.853168
836,1.7526,155.582056
837,1.6764,84.368112
838,1.6764,87.089664
839,1.7018,94.800728
840,1.8542,136.0776
841,1.8796,116.119552
842,1.6256,78.471416
843,1.778,84.821704
844,1.6764,105.233344
845,1.651,79.83219199999999
846,1.6764,87.543256
847,1.7018,110.676448
848,1.8288,69.399576
849,1.778,61.23492
850,1.7526,69.853168
851,1.7018,93.893544
852,1.778,78.471416
853,1.651,69.853168
854,1.8796,127.00576
855,1.7018,83.007336
856,1.7271999999999998,93.893544
857,1.6256,74.84268
858,1.8288,128.366536
859,1.7526,67.585208
860,1.8034,112.490816
861,1.6764,72.121128
862,1.8542,143.788664
863,1.905,108.86208
864,1.5748,70.30676
865,1.7526,75.296272
866,1.651,66.224432
867,1.8542,117.026736
868,1.7526,90.264808
869,1.8542,118.841104
870,1.778,85.728888
871,1.8542,92.532768
872,1.651,80.28578399999999
873,1.8288,89.357624
874,1.8034,149.68536
875,1.905,150.592544
876,1.905,111.13004
877,1.778,69.399576
878,1.8288,105.233344
879,1.8542,118.387512
880,1.6764,78.925008
881,1.8034,81.192968
882,1.8796,92.532768
883,1.6256,119.294696
884,1.6256,77.11064
885,1.8034,138.34556
886,1.8288,110.676448
887,2.1082,83.460928
888,1.7271999999999998,92.98636
889,1.7018,79.83219199999999
890,2.032,145.14944
891,1.7271999999999998,140.159928
892,1.8796,82.553744
893,1.8288,150.592544
894,1.6001999999999998,90.7184
895,1.8542,94.800728
896,1.6001999999999998,69.853168
897,1.7018,84.821704
898,1.778,149.68536
899,1.8796,111.583632
900,1.7526,136.0776
901,1.778,104.779752
902,1.8288,68.945984
903,1.8034,117.026736
904,2.032,117.93392
905,1.8288,113.851592
906,1.7271999999999998,120.655472
907,1.7526,110.222856
908,1.9558,106.59412
909,1.8796,87.996848
910,1.8288,124.7378
911,1.8796,76.203456
912,1.8034,83.007336
913,1.7271999999999998,96.161504
914,1.651,88.45044
915,1.7526,97.975872
916,1.7526,107.501304
917,1.651,99.79024
918,1.7526,102.511792
919,1.778,122.46984
920,1.8034,85.728888
921,2.1082,106.59412
922,1.7018,107.047712
923,1.7018,113.398
924,1.7526,80.739376
925,1.8542,163.29312
926,1.8288,68.492392
927,1.9558,97.975872
928,1.6764,71.213944
929,1.778,71.213944
930,1.7526,71.667536
931,1.6256,58.96696
932,1.8288,84.821704
933,1.8796,77.11064
934,1.8542,126.552168
935,1.7018,101.604608
936,1.8542,90.264808
937,1.7018,122.46984
938,1.778,112.944408
939,1.8542,107.047712
940,1.778,118.841104
941,1.6256,72.57472
942,1.8542,142.88148
943,1.7018,71.213944
944,1.7271999999999998,109.769264
945,1.7018,104.32616
946,1.905,74.84268
947,1.8542,117.480328
948,1.6764,67.131616
949,1.8542,98.429464
950,1.6256,75.749864
951,1.9304,133.356048
952,1.6764,71.667536
953,1.7271999999999998,114.305184
954,1.9304,97.975872
955,1.8542,140.61352
956,1.7271999999999998,106.140528
957,1.7526,131.54168
958,1.778,114.758776
959,1.7526,78.925008
960,1.8288,74.389088
961,1.8796,112.490816
962,1.651,104.779752
963,1.8542,92.079176
964,1.8542,84.368112
965,1.7271999999999998,97.975872
966,1.8796,122.46984
967,1.7271999999999998,117.93392
968,1.778,82.100152
969,1.8542,56.699
970,1.6256,127.00576
971,1.7271999999999998,66.678024
972,1.8288,89.811216
973,1.651,89.811216
974,1.905,133.80964
975,1.7526,127.00576
976,1.7526,63.956472
977,1.905,87.089664
978,1.651,73.481904
979,1.7526,65.317248
980,1.8288,85.728888
981,1.7271999999999998,86.636072
982,1.6764,62.595696
983,1.905,117.026736
984,1.8034,94.347136
985,1.778,93.893544
986,2.1082,90.7184
987,1.778,103.418976
988,1.7018,74.389088
989,1.651,109.769264
990,1.9304,127.00576
991,1.778,59.874144
992,1.7271999999999998,113.398
993,1.8034,102.965384
994,1.7018,61.23492
995,1.8288,115.212368
996,1.7526,145.14944
997,1.6764,121.109064
998,1.7271999999999998,64.863656
999,1.8796,96.615096
1000,1.8034,72.121128
1001,1.778,99.336648
1002,1.7018,73.481904
1003,1.778,63.50288
1004,1.6764,64.410064
1005,1.905,117.93392
1006,1.8034,78.925008
1007,1.5748,90.7184
1008,1.8034,112.037224
1009,1.8034,106.140528
1010,1.6256,116.573144
1011,1.8288,156.48924
1012,1.7526,100.697424
1013,1.8542,127.459352
1014,1.8034,146.510216
1015,1.7271999999999998,84.368112
1016,1.9812,113.398
1017,1.8542,124.7378
1018,1.7018,111.583632
1019,1.6256,104.32616
1020,1.778,103.872568
1021,1.8288,87.089664
1022,1.7526,115.212368
1023,1.8542,185.97272
1024,1.7271999999999998,88.904032
1025,1.7018,158.7572
1026,1.8288,109.769264
1027,1.7271999999999998,79.83219199999999
1028,1.9304,97.52228
1029,1.6256,70.760352
1030,1.8542,127.00576
1031,1.8034,111.583632
1032,1.8796,97.975872
1033,1.9558,93.893544
1034,1.7526,106.140528
1035,1.7018,115.66596
1036,1.9304,133.80964
1037,1.7018,127.00576
1038,1.778,129.27372
1039,1.7271999999999998,94.800728
1040,1.7526,99.336648
1041,1.6764,108.86208
1042,1.6001999999999998,74.389088
1043,1.8034,118.841104
1044,1.6256,67.131616
1045,1.778,65.77083999999999
1046,1.8288,74.84268
1047,1.905,92.98636
1048,1.8034,75.296272
1049,1.7271999999999998,75.296272
1050,1.8796,99.336648
1051,1.8542,106.59412
1052,1.8034,127.00576
1053,1.651,86.636072
1054,1.8796,129.27372
1055,1.8288,125.644984
1056,1.778,87.543256
1057,1.8796,120.20188
1058,1.7526,122.923432
1059,1.5494,65.77083999999999
1060,1.5494,75.749864
1061,1.6001999999999998,107.501304
1062,1.7271999999999998,103.872568
1063,1.5494,82.100152
1064,1.651,64.863656
1065,1.7018,105.686936
1066,1.6001999999999998,75.296272
1067,1.6256,66.678024
1068,1.6256,69.853168
1069,1.4986,66.224432
1070,1.6764,83.007336
1071,1.6001999999999998,96.615096
1072,1.651,128.366536
1073,1.6764,111.13004
1074,1.7018,133.356048
1075,1.7018,93.439952
1076,1.5748,104.32616
1077,1.651,106.59412
1078,1.651,98.429464
1079,1.7018,103.418976
1080,1.651,113.851592
1081,1.6764,63.049288
1082,1.651,103.418976
1083,1.6256,82.553744
1084,1.5748,71.667536
1085,1.7018,127.459352
1086,1.6001999999999998,99.336648
1087,1.6256,87.543256
1089,1.8034,63.50288
1090,1.905,136.0776
1091,1.778,85.275296
1092,1.8034,139.252744
1093,1.778,62.595696
1094,1.8796,101.151016
1095,1.7526,87.543256
1096,1.8542,82.553744
1097,1.8288,99.336648
1098,1.8034,67.131616
1099,1.7018,105.233344
1100,1.8288,117.480328
1101,1.905,80.739376
1102,1.7526,122.46984
1103,1.8288,100.697424
1104,1.8288,136.984784
1105,1.778,114.305184
1106,1.6764,97.975872
1107,1.8034,78.471416
1108,1.6001999999999998,73.481904
1109,1.8034,99.336648
1110,1.7271999999999998,77.564232
1111,1.778,120.655472
1112,1.7526,97.068688
1113,1.8034,61.23492
1114,1.7526,60.327736
1115,1.7526,82.100152
1116,1.8288,71.213944
1117,1.7271999999999998,61.23492
1118,1.8796,84.368112
1119,1.8034,114.758776
1120,1.8796,85.728888
1121,1.7526,91.171992
1122,1.6764,106.59412
1123,1.651,64.410064
1124,1.905,85.275296
1125,1.9304,99.79024
1126,1.8796,101.604608
